User Selection,Task Size,Offloading Ratio,Delay,UAV Hover Location X,UAV Hover Location Y
1,2192401,0.04,10.53,0.00,74.15
1,2488329,0.48,6.43,100.00,100.00
1,2501682,0.92,1.02,100.00,0.00
2,2256120,0.32,7.63,100.00,0.00
2,2293968,0.52,5.46,100.00,0.00
2,2330053,0.12,10.27,100.00,100.00
2,2196680,0.06,10.33,0.00,0.00
0,2425965,0.26,8.94,0.00,0.00
2,2216441,0.96,0.41,0.00,100.00
2,2123524,0.43,6.08,0.00,0.00
0,2170310,0.31,7.49,100.00,100.00
2,2174559,0.95,0.82,100.00,100.00
1,2488733,0.96,0.45,100.00,100.00
1,2481583,0.52,5.90,0.00,100.00
1,2133210,0.26,7.94,100.00,0.00
0,2232467,0.00,11.12,0.00,100.00
2,2585669,0.86,1.78,100.00,100.00
1,2539739,0.86,1.72,100.00,100.00
0,2322890,0.82,2.08,0.00,0.00
0,2240757,0.23,8.62,100.00,0.00
1,2432344,0.21,9.59,0.00,0.00
0,2525508,0.30,8.85,100.00,0.00
0,2402223,0.29,8.48,100.00,57.80
2,2288392,0.89,1.20,96.34,100.00
2,2452682,0.52,5.84,100.00,100.00
2,2400646,0.32,8.22,0.00,100.00
2,2402056,0.14,10.27,100.00,0.00
1,2362732,0.75,2.92,0.00,100.00
1,2504233,0.00,12.52,100.00,0.00
0,2191781,0.86,1.50,100.00,0.00
2,2178250,1.00,0.30,100.00,100.00
1,2504161,0.59,5.18,2.24,0.00
2,2379306,0.58,5.04,100.00,0.00
2,2127571,0.48,5.57,100.00,0.00
0,2217387,0.98,0.30,0.00,0.00
0,2179874,0.15,9.21,100.00,100.00
2,2173885,0.16,9.13,100.00,100.00
2,2214587,0.36,7.12,100.00,100.00
0,2099223,0.44,5.92,100.00,100.00
3,2379097,1.00,0.34,0.00,100.00
1,2240692,0.12,9.85,0.00,100.00
2,2570038,0.10,11.51,0.00,85.65
0,2172306,0.49,5.52,100.00,0.00
0,2116171,0.87,1.40,0.00,0.00
0,2348408,0.48,6.09,0.00,100.00
1,2134305,0.30,7.44,100.00,0.00
0,2508795,0.60,5.02,100.00,0.00
1,2114246,0.84,1.73,0.00,100.00
2,2454538,0.74,3.18,100.00,0.00
1,2386188,0.52,5.67,100.00,100.00
1,2118998,0.72,2.92,100.00,100.00
0,2327865,1.00,0.33,0.00,100.00
2,2113074,0.29,7.47,100.00,100.00
0,2363852,0.86,1.66,100.00,100.00
1,2486457,0.06,11.69,0.00,0.00
1,2340698,0.57,5.08,100.00,100.00
1,2326630,0.06,10.94,0.00,100.00
3,2376540,0.24,9.01,0.00,0.00
2,2601996,0.05,12.31,100.00,0.00
0,2385371,0.81,2.24,100.00,100.00
2,2542480,0.13,11.09,100.00,0.00
1,2430130,0.69,3.72,0.00,100.00
1,2378336,0.46,6.37,100.00,100.00
0,2231572,0.89,1.21,100.00,0.00
1,2163772,0.76,2.62,100.00,100.00
0,2389690,0.48,6.24,100.00,0.00
2,2401911,0.02,11.73,0.00,0.00
1,2321814,0.81,2.24,100.00,0.00
1,2236471,0.70,3.35,100.00,100.00
2,2122534,0.91,0.94,0.00,100.00
2,2099766,0.00,10.50,0.00,0.00
0,2182535,0.62,4.16,100.00,0.00
2,2299603,0.23,8.83,39.99,35.55
1,2161220,0.00,10.81,100.00,100.00
0,2216423,0.62,4.19,100.00,0.00
1,2122170,0.54,4.83,100.00,100.00
1,2473430,0.80,2.46,0.00,100.00
0,2177478,0.41,6.44,0.00,100.00
2,2205355,0.52,5.26,0.00,100.00
1,2232615,0.09,10.14,100.00,0.00
2,2309787,0.84,1.80,0.00,100.00
1,2410595,0.09,10.97,0.00,0.00
2,2190522,1.00,0.32,0.00,0.00
2,2412131,0.42,6.95,0.00,0.00
2,2595123,0.66,4.42,0.00,0.00
2,2463728,0.17,10.17,100.00,100.00
0,2579127,0.97,0.85,0.00,0.00
0,2440375,0.13,10.64,100.00,0.00
2,2411800,0.91,1.04,0.00,100.00
1,2377919,0.41,6.98,100.00,0.00
0,2420345,0.67,4.01,100.00,100.00
1,2394384,0.39,7.30,100.00,0.00
2,2406898,0.55,5.38,0.00,0.00
0,2303451,0.51,5.63,100.00,100.00
1,2156790,0.71,3.12,100.00,0.00
0,2542633,1.00,0.91,0.00,100.00
2,2317560,0.16,9.70,5.22,100.00
2,2466612,0.65,4.26,0.00,70.71
0,2303799,0.68,3.65,0.00,0.00
2,2616489,0.81,2.46,0.00,0.00
2,2264241,0.36,7.26,100.00,100.00
2,2163576,0.43,6.12,0.00,0.00
0,2496528,0.62,4.78,0.00,0.00
2,2338699,0.15,9.98,100.00,0.00
1,2405680,0.42,6.97,0.00,0.00
0,2157719,0.69,3.39,0.00,100.00
2,2295689,0.75,2.92,100.00,100.00
2,2537557,0.51,6.22,100.00,0.00
0,2178338,0.31,7.55,100.00,0.00
3,2573959,0.00,12.87,0.00,0.00
3,2590584,0.03,12.57,100.00,0.00
2,2433156,0.00,12.17,0.00,100.00
3,2319102,0.00,11.60,100.00,100.00
2,2524418,0.02,12.43,100.00,100.00
2,2140748,0.03,10.33,100.00,100.00
3,2455599,0.02,11.99,100.00,100.00
2,2273512,0.00,11.37,100.00,100.00
3,2249458,0.00,11.25,100.00,100.00
3,2570360,0.00,12.85,0.00,100.00
3,2107490,0.02,10.29,0.00,0.00
2,2193200,0.01,10.89,100.00,0.00
3,2428358,0.03,11.83,0.00,0.00
3,2346050,0.07,10.92,100.00,100.00
2,2449552,0.07,11.38,100.00,100.00
2,2550987,0.02,12.48,100.00,100.00
2,2397241,0.00,11.99,0.00,0.00
3,2350966,0.04,11.31,0.00,100.00
3,2452920,0.00,12.26,100.00,100.00
2,2122660,0.07,9.84,100.00,100.00
3,2440777,0.03,11.80,0.00,0.00
2,2245850,0.00,11.23,0.00,0.00
3,2466368,0.00,12.33,100.00,0.00
3,2188510,0.00,10.94,100.00,0.00
3,2418378,0.00,12.09,100.00,0.00
2,2245938,0.00,11.23,0.00,0.00
2,2436868,0.05,11.61,100.00,0.00
3,2573317,0.11,11.43,100.00,0.00
2,2138376,0.00,10.69,0.00,100.00
2,2205593,0.00,11.03,100.00,100.00
2,2512128,0.00,12.56,100.00,100.00
3,2315499,0.05,11.01,0.00,0.00
2,2482729,0.04,11.97,100.00,0.00
3,2180729,0.00,10.90,0.00,100.00
3,2250752,0.02,11.06,0.00,100.00
2,2115387,0.00,10.58,0.00,100.00
2,2190756,0.00,10.92,100.00,100.00
3,2130598,0.00,10.65,100.00,100.00
3,2593499,0.02,12.73,100.00,0.00
2,2548277,0.00,12.74,100.00,100.00
2,2281689,0.00,11.41,100.00,0.00
2,2193662,0.12,9.66,0.00,100.00
2,2149380,0.17,8.90,100.00,0.00
3,2195755,0.03,10.69,0.00,100.00
2,2430072,0.02,11.87,100.00,100.00
3,2545200,0.00,12.73,100.00,100.00
3,2231167,0.00,11.16,100.00,100.00
3,2286954,0.00,11.43,100.00,100.00
2,2451406,0.02,12.03,100.00,100.00
2,2203828,0.00,11.02,100.00,0.00
2,2388570,0.02,11.74,100.00,0.00
3,2404326,0.10,10.85,100.00,0.00
2,2468574,0.11,10.95,100.00,0.00
3,2468130,0.00,12.34,100.00,0.00
3,2551020,0.00,12.76,100.00,0.00
3,2568880,0.00,12.84,0.00,100.00
2,2421975,0.01,11.99,100.00,100.00
2,2184342,0.02,10.74,100.00,100.00
3,2459342,0.00,12.30,100.00,0.00
3,2567421,0.00,12.84,0.00,100.00
3,2308462,0.00,11.54,100.00,100.00
3,2434826,0.00,12.17,100.00,0.00
2,2533406,0.00,12.67,100.00,100.00
2,2584767,0.00,12.92,100.00,100.00
3,2179305,0.00,10.90,100.00,100.00
2,2199756,0.05,10.43,0.00,0.00
3,2338304,0.00,11.69,100.00,0.00
3,2153507,0.00,10.77,0.00,0.00
3,2150790,0.00,10.75,100.00,0.00
2,2501429,0.04,11.98,0.00,100.00
2,2575042,0.00,12.88,100.00,100.00
3,2342021,0.07,10.87,100.00,0.00
2,2522468,0.00,12.61,100.00,100.00
3,2621263,0.03,12.72,100.00,100.00
3,2309547,0.00,11.55,100.00,0.00
3,2126146,0.05,10.10,100.00,0.00
2,2156218,0.01,10.64,100.00,0.00
2,2236554,0.01,11.10,0.00,0.00
2,2140418,0.01,10.54,100.00,0.00
2,2353160,0.00,11.77,0.00,100.00
3,2469164,0.01,12.19,100.00,100.00
2,2355146,0.06,11.12,100.00,100.00
2,2514897,0.00,12.57,0.00,0.00
3,2431654,0.03,11.74,0.00,0.00
2,2200301,0.00,11.00,100.00,0.00
2,2492552,0.07,11.53,100.00,0.00
3,2615875,0.00,13.08,100.00,0.00
2,2405688,0.02,11.82,100.00,0.00
2,2617434,0.00,13.09,100.00,0.00
2,2216236,0.00,11.08,100.00,0.00
3,2481452,0.00,12.41,100.00,0.00
2,2448498,0.01,12.11,100.00,100.00
3,2181825,0.00,10.91,0.00,100.00
2,2515038,0.00,12.58,100.00,100.00
2,2571387,0.00,12.86,100.00,100.00
3,2209672,0.03,10.69,0.00,0.00
3,2439581,0.00,12.20,0.00,0.00
2,2175197,0.00,10.88,100.00,0.00
3,2271733,0.00,11.36,100.00,0.00
2,2141100,0.04,10.24,100.00,0.00
